79bfbaf9-7617-4849-9b04-a5490c86f6c1	JAM	JAM_HEAVY_TRAFFIC	Autopista Central - Eje Gral. Velásquez	-70.704589	-33.522107	2025-05-30T21:05:35+00:00	Lo Espejo	21	4
2ac65ba0-bb9f-4183-9c14-a2ef4da02114	JAM	JAM_HEAVY_TRAFFIC	Av. Ossa	-70.573895	-33.436694	2025-05-30T21:17:25+00:00	La Reina	21	4
c8e96513-f14d-47e4-8873-47dd9a59ccc5	JAM	JAM_HEAVY_TRAFFIC	Av. Presidente Eduardo Frei Montalva	-70.716944	-33.329855	2025-05-30T21:26:16+00:00	Quilicura	21	4
3dd72b65-ebfd-48c7-8934-cdc6d224b3c6	JAM	JAM_HEAVY_TRAFFIC	Av. Américo Vespucio	-70.746005	-33.496589	2025-05-30T21:36:42+00:00	Maipú	21	4
01875de4-abb2-488d-a80e-f2dfc798931a	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Pasaje El Pino	-70.644294	-33.587053	2025-05-28T14:51:59+00:00	La Pintana	14	2
f878e5a3-03b1-411e-8bec-57373ea5bacd	CHIT_CHAT		Ruta 5 Norte	-70.713276	-33.33757	2025-05-30T21:14:09+00:00	Quilicura	21	4
c048db4d-ea1b-4c29-8f60-eb630e5fab19	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Centenario	-70.676339	-33.47618	2025-05-26T23:56:12+00:00	Estación Central	23	0
92a63ae5-5e1c-47aa-80ba-b250541cabc4	JAM	JAM_HEAVY_TRAFFIC	Bellavista	-70.631828	-33.433743	2025-05-30T21:35:29+00:00	Providencia	21	4
3e7eb15f-02e3-4701-9388-cee7d1766438	JAM	JAM_STAND_STILL_TRAFFIC	Manuel Montt	-70.616122	-33.436763	2025-05-30T21:08:58+00:00	Providencia	21	4
c5acca04-9947-4bc5-981d-5d38191c8288	JAM	JAM_STAND_STILL_TRAFFIC	Av. José Pedro Alessandri	-70.597975	-33.46011	2025-05-30T21:11:39+00:00	Ñuñoa	21	4
8e6d0f2c-e30c-49df-a57b-37f3a90d15c5	JAM	JAM_STAND_STILL_TRAFFIC	Salar de Atacama	-70.77919	-33.429223	2025-05-30T21:30:26+00:00	Pudahuel	21	4
c794cb0a-6c6b-406e-91cf-5c6868cf4718	JAM	JAM_HEAVY_TRAFFIC	Acceso Autopista Costanera Norte > Poniente	-70.607067	-33.411864	2025-05-30T21:15:31+00:00	Providencia	21	4
acffe968-ba36-49f5-bfb6-f3c6d5deb405	JAM	JAM_HEAVY_TRAFFIC	Av. Vicuña Mackenna	-70.622596	-33.476818	2025-05-30T21:27:01+00:00	San Joaquín	21	4
efca5078-dd38-4f9b-bf06-35f03e2d9f45	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Álvaro Casanova	-70.523982	-33.470452	2025-05-30T00:30:30+00:00	Peñalolén	0	4
4e0d6748-ea58-41c1-bc68-fac0f602e9db	ACCIDENT		Av. Providencia	-70.604716	-33.41948	2025-05-30T21:06:42+00:00	Providencia	21	4
68f9313b-a76c-4d3a-8034-260e7cacb6d5	ROAD_CLOSED	ROAD_CLOSED_EVENT	Longitudinal	-70.748175	-33.470679	2025-04-03T14:35:02+00:00	Maipú	14	3
d9401fa3-7e2a-4aaa-bc39-ff83018a1ee5	ROAD_CLOSED	ROAD_CLOSED_EVENT	Longitudinal	-70.748344	-33.471714	2025-04-03T14:35:02+00:00	Maipú	14	3
0a8c062e-876c-4420-b730-2b8372f77b4f	HAZARD	HAZARD_ON_ROAD_OBJECT	Ruta G-18 / Camino El Noviciado	-70.84435	-33.362949	2025-05-30T21:37:03+00:00	Lampa	21	4
81747506-da72-4d20-8475-8f9c7b800e1f	JAM	JAM_HEAVY_TRAFFIC	Montevideo	-70.695698	-33.393956	2025-05-30T21:07:38+00:00	Renca	21	4
a5779c6b-5b87-4873-8290-cdd66c944bb2	HAZARD	HAZARD_ON_ROAD_LANE_CLOSED	Av. Libertador Bernardo O'Higgins	-70.661693	-33.446171	2025-04-22T13:00:00+00:00	Santiago	13	1
07ec7483-99ca-4e30-a842-9e036f6709b1	JAM	JAM_HEAVY_TRAFFIC	Gran Avenida José Miguel Carrera	-70.64958	-33.48391	2025-05-30T21:37:09+00:00	San Miguel	21	4
84012686-f207-4e5a-b424-5914c436094d	JAM	JAM_STAND_STILL_TRAFFIC	Av. Providencia	-70.630431	-33.43578	2025-05-30T20:59:01+00:00	Providencia	20	4
abcd6960-b00e-4edf-8999-c9ccc9e3b9f7	JAM	JAM_HEAVY_TRAFFIC	Av. Lo Ovalle	-70.642173	-33.517845	2025-05-30T21:30:40+00:00	San Miguel	21	4
cef76990-5ad8-435d-b99e-a74e9fe5450e	POLICE		Av. Apóstol Santiago	-70.698021	-33.400146	2025-05-30T21:34:28+00:00	Renca	21	4
0fdb6f22-b855-48d1-bbdb-24d39cd572af	JAM		Camino La Capilla de Nos	-70.720026	-33.636999	2025-05-30T21:22:41+00:00	San Bernardo	21	4
4d2b29d5-6422-4e9a-8dc9-f0455e436c7b	JAM	JAM_HEAVY_TRAFFIC	Av. Américo Vespucio	-70.716734	-33.515273	2025-05-30T21:23:50+00:00	Cerrillos	21	4
9b1d97b8-cee6-4326-a0ff-aeaab73821cc	JAM	JAM_HEAVY_TRAFFIC	Mirador Azul	-70.607855	-33.513067	2025-05-30T21:34:39+00:00	La Florida	21	4
52a2cfdb-5b26-445a-baa5-c88e8ecfc4c5	HAZARD	HAZARD_ON_ROAD_LANE_CLOSED	Av. Libertador Bernardo O'Higgins	-70.666042	-33.447282	2025-04-22T13:00:00+00:00	Santiago	13	1
d0411b6a-0796-468a-b58a-200ab7e5d4d5	JAM	JAM_STAND_STILL_TRAFFIC	Miguel Claro	-70.61944	-33.43477	2025-05-30T21:36:34+00:00	Providencia	21	4
33fcb7f4-a67f-4be2-a7d4-ed10deb610cf	JAM		Av. Concha y Toro	-70.57391	-33.620428	2025-05-30T21:24:16+00:00	Puente Alto	21	4
32463e66-328a-452c-a55c-92dfe0a667cb	ROAD_CLOSED	ROAD_CLOSED_EVENT	Av. Claudio Arrau	-70.767285	-33.448891	2025-05-15T14:34:15+00:00	Pudahuel	14	3
cfd2a1d2-55e0-4523-a00b-b5240287b819	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Av. Los Presidentes	-70.550093	-33.488878	2025-05-30T00:51:35+00:00	Peñalolén	0	4
ff0018a3-c7d3-4a6e-afdc-3223249978d8	POLICE		Av. Santa María	-70.658611	-33.429547	2025-05-30T21:32:57+00:00	Independencia	21	4
ba9fe2f7-2bc0-437a-b3bc-6f90f3bf7d3e	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Las Nalcas Norte	-70.550091	-33.528879	2025-05-30T21:29:42+00:00	La Florida	21	4
4638db37-5012-405a-a330-90fc35e14059	HAZARD	HAZARD_ON_ROAD_POT_HOLE	María del Pilar	-70.634978	-33.391235	2025-05-30T11:42:22+00:00	Recoleta	11	4
fb77566a-6e4a-4809-b3a7-975dfb0af879	POLICE		Kennedy lateral	-70.582525	-33.402838	2025-05-30T21:14:56+00:00	Las Condes	21	4
f67ab31c-91fe-4081-b441-487f348f76cf	ROAD_CLOSED	ROAD_CLOSED_EVENT	Santa Amalia	-70.580736	-33.543554	2025-05-19T13:35:30+00:00	La Florida	13	0
fdfb6c1b-63ea-48ca-bb9c-02a19b290c30	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Los Pintores	-70.745125	-33.477542	2025-05-30T21:05:19+00:00	Maipú	21	4
106d6e08-903d-48fd-a1a5-c67e7a743e96	HAZARD	HAZARD_ON_ROAD	Av. Américo Vespucio	-70.700001	-33.522337	2025-05-30T21:32:35+00:00	Lo Espejo	21	4
6c90c475-bf45-42b9-86d4-bf3cca42830c	JAM	JAM_STAND_STILL_TRAFFIC	Lynch Norte	-70.565326	-33.452219	2025-05-30T21:10:46+00:00	La Reina	21	4
ff90f1a0-a36f-47fb-9e3e-904afec0a94d	JAM		Santa Luisa	-70.741277	-33.344707	2025-05-30T21:34:27+00:00	Quilicura	21	4
ad6a7728-7fed-4ff7-b335-952dec0913d7	ROAD_CLOSED		Blanco Fombona	-70.666823	-33.414589	2025-05-30T21:24:31+00:00	Independencia	21	4
f568b70f-3476-4232-8bee-fc05cf4607b1	CHIT_CHAT		Av. Providencia	-70.634526	-33.437202	2025-05-30T21:33:07+00:00	Providencia	21	4
0f6741b4-4cb9-4a26-9725-d3323a98ce6e	JAM		Los Pescadores	-70.606292	-33.461354	2025-05-30T21:21:04+00:00	Ñuñoa	21	4
94247e5f-fa04-4979-b6cc-3a3fc0a78ebc	POLICE		Av. Quilín	-70.581363	-33.488346	2025-05-30T21:27:49+00:00	Macul	21	4
18d712a3-9236-4151-9fa0-9b9ccabc5ee8	ROAD_CLOSED	ROAD_CLOSED_EVENT	Romeo Salinas	-70.574344	-33.438036	2025-04-03T19:14:41+00:00	Ñuñoa	19	3
7af4635d-1fc8-4540-bc03-20f98cca3bcf	POLICE		Av. Concha y Toro	-70.573299	-33.634846	2025-05-30T21:11:22+00:00	Pirque	21	4
afb7d12e-8cd9-4ba2-9203-389fb06fa125	JAM		Av. Departamental	-70.643658	-33.506039	2025-05-30T21:15:36+00:00	San Miguel	21	4
19984734-f866-43ba-838b-30cf9914c5d1	POLICE		Los Maitenes	-70.705537	-33.464045	2025-05-30T21:33:10+00:00	Estación Central	21	4
a45d1e67-396c-46f1-802e-94cd6eec657f	JAM	JAM_HEAVY_TRAFFIC	Paso bajo nivel / Gerónimo de Alderete	-70.602163	-33.528491	2025-05-30T21:30:03+00:00	La Florida	21	4
851ce149-da42-44c1-9763-23455369fa1a	JAM	JAM_STAND_STILL_TRAFFIC	Av. Irarrázaval	-70.602981	-33.454351	2025-05-30T21:20:56+00:00	Ñuñoa	21	4
84a3e59f-8c37-4554-9221-31825dfe88c9	POLICE		Av. Independencia	-70.659707	-33.409889	2025-05-30T21:20:09+00:00	Independencia	21	4
8c839ce6-622d-4e0f-8133-ef197f53f1ca	ROAD_CLOSED	ROAD_CLOSED_EVENT	Av. Independencia	-70.682818	-33.381467	2024-06-06T13:21:43+00:00	Conchalí	13	3
ae58a713-920a-42ff-9999-b8fd07ee21c4	JAM	JAM_HEAVY_TRAFFIC	Av. 10 de Julio Huamachuco	-70.646132	-33.453668	2025-05-30T20:56:25+00:00	Santiago	20	4
0beb9956-ffdf-4708-8de5-f74e777c9457	JAM	JAM_HEAVY_TRAFFIC	Monseñor Edwards	-70.561928	-33.440706	2025-05-30T21:08:32+00:00	La Reina	21	4
135ae8bb-982d-4b14-a640-e85d441e19f6	JAM	JAM_STAND_STILL_TRAFFIC	Av. Marathon	-70.615005	-33.465066	2025-05-30T21:29:12+00:00	Ñuñoa	21	4
0d0ebce5-7b94-4e4c-a656-462c62bf6b7b	ROAD_CLOSED		Francisco Astaburuaga	-70.69468	-33.534381	2025-05-30T21:07:41+00:00	Lo Espejo	21	4
bb5693b4-81ec-4f88-a30d-8d2e6f69397c	JAM	JAM_STAND_STILL_TRAFFIC	General Mackenna	-70.655064	-33.433174	2025-05-30T21:34:53+00:00	Santiago	21	4
f35d4177-ca17-4644-a20f-e3425d651178	ROAD_CLOSED	ROAD_CLOSED_EVENT	Los Aromos	-70.876047	-33.614422	2025-04-15T17:44:42+00:00	Peñaflor	17	1
bba9542e-799b-4c6d-86d9-d9e1d2f0c8b7	HAZARD	HAZARD_ON_ROAD_LANE_CLOSED	Av. Libertador Bernardo O'Higgins	-70.661444	-33.44668	2025-04-22T13:00:00+00:00	Santiago	13	1
93f7698c-9c4c-435f-9c7f-db97ae0100af	HAZARD	HAZARD_ON_ROAD	Av. José Joaquín Pérez	-70.764331	-33.427131	2025-05-31T02:48:53+00:00	Pudahuel	2	5
0386c66c-32ef-4cae-8a7e-6c5da031ecab	POLICE		Los Halcones	-70.745875	-33.459131	2025-05-31T02:55:27+00:00	Pudahuel	2	5
dbda6b3f-e958-46b1-8613-5da6808c76dd	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Las Palomas de San José	-70.735643	-33.481233	2025-05-30T19:09:29+00:00	Maipú	19	4
315beead-9bf8-45b1-bb9b-56a34aafaaa5	HAZARD	HAZARD_ON_ROAD_CONSTRUCTION	Autopista Central - Eje Gral. Velásquez	-70.700508	-33.51278	2025-05-31T02:59:17+00:00	Cerrillos	2	5
2228168f-43da-4520-9b86-e0ee476afd16	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Gauss	-70.658993	-33.499485	2025-05-31T02:17:49+00:00	San Miguel	2	5
362617bd-1787-433d-b88b-04754bd1f6cb	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Presidente Gabriel González Videla	-70.780495	-33.529575	2025-05-29T00:04:37+00:00	Maipú	0	3
facb8c0e-a269-4f54-ae04-caa6d902a1ce	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Las Palomas de San José	-70.736559	-33.480485	2025-05-26T19:08:40+00:00	Maipú	19	0
2fe8653e-113e-48e1-991e-539c7ce09f18	ROAD_CLOSED	ROAD_CLOSED_EVENT	Av. Tobalaba	-70.558517	-33.486804	2025-04-29T12:48:12+00:00	Peñalolén	12	1
d25b0188-b144-4a57-87e4-749207ea1183	ROAD_CLOSED	ROAD_CLOSED_EVENT	Salida > El Rosal	-70.763336	-33.492763	2025-01-02T12:48:03+00:00	Maipú	12	3
e674d9de-371d-428b-9f80-08b5a6c1a87c	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Las Naciones	-70.787001	-33.525957	2025-05-31T01:24:41+00:00	Maipú	1	5
e5395c54-5930-43d6-87e5-111ba5f643fe	JAM		Rodrigo de Araya	-70.577763	-33.470241	2025-05-31T02:47:30+00:00	Ñuñoa	2	5
374f2324-619b-4007-bf01-d9912968cf74	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Padre Hurtado	-70.769017	-33.513911	2025-05-31T01:52:48+00:00	Maipú	1	5
263fca89-eebf-4ab9-a557-bb8ddab56271	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Av. Suiza	-70.696995	-33.482698	2025-05-27T11:25:34+00:00	Cerrillos	11	1
442c3e30-a526-4a09-a84d-4262db980f2b	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Lircay	-70.711243	-33.580174	2025-05-30T12:14:50+00:00	San Bernardo	12	4
aed05f1a-2737-4651-8948-15d891f13140	ROAD_CLOSED	ROAD_CLOSED_EVENT	Longitudinal	-70.748497	-33.472527	2025-04-03T14:35:02+00:00	Maipú	14	3
cb35bd1d-9081-4d36-ab16-83ef727830d1	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Av. Los Presidentes	-70.549966	-33.488897	2025-05-26T18:16:46+00:00	Peñalolén	18	0
597a722b-4a0d-493e-b6b2-31210b7dd7bf	HAZARD	HAZARD_ON_ROAD_LANE_CLOSED	Av. Libertador Bernardo O'Higgins	-70.654177	-33.444932	2025-04-22T13:00:00+00:00	Santiago	13	1
680ddf60-ec4b-403d-8640-163d9c490b81	ROAD_CLOSED	ROAD_CLOSED_EVENT	Av. Hugo Bravo	-70.748857	-33.474695	2025-04-18T03:59:40+00:00	Maipú	3	4
9c0a6d6e-a021-49ed-bde1-504ab8cebaa1	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Chorrillos 3	-70.822593	-33.33879	2025-05-29T20:36:00+00:00	Lampa	20	3
ea5b2d71-c9f0-4f5c-873b-c7251ce95681	JAM		Parque O'Higgins	-70.657776	-33.464723	2025-05-31T03:05:39+00:00	Santiago	3	5
93fc2900-307c-426a-8073-77c751b5f05e	ROAD_CLOSED	ROAD_CLOSED_EVENT	Av. Tobalaba	-70.558484	-33.486414	2025-04-29T12:48:12+00:00	Peñalolén	12	1
65150e72-11c1-47fb-af9a-ed561eec206e	ROAD_CLOSED	ROAD_CLOSED_EVENT	Longitudinal	-70.748114	-33.470274	2025-04-03T14:35:02+00:00	Maipú	14	3
52f66b1d-73fb-436f-8b07-f0e912be7df4	ROAD_CLOSED	ROAD_CLOSED_EVENT	Puerto Madero	-70.777215	-33.44786	2025-04-17T15:39:44+00:00	Pudahuel	15	3
3618eeaa-06be-4080-b9b8-17d30d60dcca	POLICE		Av. Libertador Bernardo O'Higgins	-70.687872	-33.453288	2025-05-31T03:04:12+00:00	Estación Central	3	5
6a287517-b8dc-44cd-90f8-4d41d9ae3db1	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Obispo Manuel Umaña	-70.684451	-33.472838	2025-05-27T04:18:55+00:00	Estación Central	4	1
9c359bad-dcb7-4858-b9da-65b90505d8e9	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Nueva 1	-70.683896	-33.487553	2025-05-30T23:48:59+00:00	Pedro Aguirre Cerda	23	4
077ee7d5-c978-487f-8605-30ce980be39a	ROAD_CLOSED	ROAD_CLOSED_EVENT	Vicuña Mackenna	-70.745639	-33.406206	2025-01-06T12:05:32+00:00	Renca	12	0
719d5953-4589-4264-a0fd-4a95582a7a68	POLICE		Toconao	-70.745323	-33.367033	2025-05-31T02:45:47+00:00	Quilicura	2	5
b0ed0f47-5f4c-460f-a9d6-971a1b000baa	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Santo Domingo	-70.704539	-33.441982	2025-05-30T12:19:09+00:00	Quinta Normal	12	4
a0cc3771-98c7-43c1-a487-9f54c379b7fe	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Av. Las Torres	-70.731047	-33.479754	2025-05-31T00:10:55+00:00	Maipú	0	5
c38a9da0-7f98-4c63-a414-cda68d2572f4	ROAD_CLOSED	ROAD_CLOSED_EVENT	Av. Vitacura > Oriente	-70.604637	-33.417704	2025-02-13T19:25:43+00:00	Providencia	19	3
287fbe16-ba4a-428b-9626-83a5456b36b5	HAZARD	HAZARD_ON_ROAD_POT_HOLE	El Roble	-70.731408	-33.313056	2025-05-31T00:14:28+00:00	Lampa	0	5
7086ab75-a299-439c-9345-0b87e01f94f7	ROAD_CLOSED	ROAD_CLOSED_EVENT	Los Aromos	-70.876047	-33.614422	2025-04-15T17:44:42+00:00	Peñaflor	17	1
0a67f2cb-813e-4d35-880c-6cf3e62dfbc7	POLICE		Av. General San Martín	-70.738146	-33.368136	2025-05-31T02:05:34+00:00	Quilicura	2	5
a30bc6c5-2e06-4737-858d-bc4d51a10927	CHIT_CHAT		Rodrigo de Araya	-70.60495	-33.474047	2025-05-31T02:49:29+00:00	Macul	2	5
c216b0e7-a6a3-4ee8-a54e-190206159ddf	ROAD_CLOSED	ROAD_CLOSED_EVENT	Av. Independencia	-70.677101	-33.388947	2024-06-06T13:23:34+00:00	Conchalí	13	3
134cf087-3360-4c24-8c68-f4793a52d0a2	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Martínez de Rozas	-70.684555	-33.434821	2025-05-31T02:41:22+00:00	Quinta Normal	2	5
f33c8a27-825e-4869-9efa-1ec5eb2ae5aa	POLICE		10ª Avenida	-70.66845	-33.510399	2025-05-31T02:40:09+00:00	San Miguel	2	5
8e5c518f-48ea-4fbf-b942-e819f5e1a5d9	CHIT_CHAT		Av. Tobalaba	-70.558245	-33.48237	2025-05-31T02:49:47+00:00	Peñalolén	2	5
90f8528b-8f30-4abc-b038-46aeb9816eee	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Av. Salvador Allende	-70.696958	-33.512521	2025-05-31T02:16:39+00:00	Lo Espejo	2	5
9a26094d-4dd5-483b-8289-8a0004cfbd6c	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Bahía Fitz Roy	-70.602425	-33.57311	2025-05-27T01:01:29+00:00	Puente Alto	1	1
c41e890b-6810-434a-8894-42a8a58185e4	ROAD_CLOSED	ROAD_CLOSED_EVENT	Longitudinal	-70.749383	-33.478863	2025-04-18T04:01:24+00:00	Maipú	4	4
3338d122-8c35-4d8d-a025-6df8f79ebb58	POLICE		Costanera	-70.521494	-33.614652	2025-05-31T02:59:40+00:00	Puente Alto	2	5
7dc21e52-995d-4af7-b63c-2799cea6ea33	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Don Luis	-70.730914	-33.320931	2025-05-30T16:51:40+00:00	Lampa	16	4
3a1ad9d2-d642-4630-80f2-1919358fd1bb	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Arquitecto Héctor Mardones	-70.742341	-33.475026	2025-05-31T00:56:57+00:00	Maipú	0	5
3138137f-66f5-456a-b0b1-5b34a8245d35	HAZARD	HAZARD_ON_ROAD_CONSTRUCTION	Av. Manuel Rodríguez	-70.658082	-33.453469	2025-05-31T03:05:56+00:00	Santiago	3	5
e054e869-1057-48b3-ab78-0012ebf386e4	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Del Rey	-70.770907	-33.518026	2025-05-31T01:51:35+00:00	Maipú	1	5
3bf8cd0c-7da7-4ea6-aec8-be91a6c3cb80	JAM		Av. Tupper	-70.658576	-33.458202	2025-05-31T03:01:34+00:00	Santiago	3	5
031a4e11-0664-41cf-969f-612050f4c017	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Las Naciones	-70.786425	-33.521839	2025-05-31T01:25:53+00:00	Maipú	1	5
a882fc55-8ef8-493e-bb64-1c4be7a1102d	ROAD_CLOSED	ROAD_CLOSED_EVENT	Av. Santa Leonor	-70.807189	-33.562795	2024-11-14T19:06:39+00:00	Padre Hurtado	19	3
a05d0e8c-547a-4ec9-b16c-c421064e858d	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Los Talladores	-70.569113	-33.507844	2025-05-31T00:37:00+00:00	Peñalolén	0	5
bd330d2c-c7d3-467d-bd99-3ab4e122c900	ROAD_CLOSED	ROAD_CLOSED_EVENT	Arturo Burhle	-70.63483	-33.438649	2025-05-05T14:19:52+00:00	Santiago	14	0
73a9372a-b428-49ae-ad36-c636d3be0b9d	JAM		Av. La Paz	-70.651683	-33.430425	2025-05-31T02:41:27+00:00	Independencia	2	5
2139375d-2a46-43bf-9573-6782f051f224	ACCIDENT		Av. Portales	-70.768296	-33.517814	2025-05-31T02:40:35+00:00	Maipú	2	5
5b6f0c4a-4ad6-4d24-aa55-623b31a40341	HAZARD	HAZARD_ON_ROAD_LANE_CLOSED	Av. Libertador Bernardo O'Higgins	-70.66173	-33.446181	2025-04-22T13:00:00+00:00	Santiago	13	1
0f0d145e-fcd4-437d-8cfb-1adfc84413b2	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Santa Corina	-70.728721	-33.470694	2025-05-31T02:14:47+00:00	Estación Central	2	5
add8f68e-eddd-47e0-8e85-abc8a320329c	HAZARD	HAZARD_ON_ROAD_LANE_CLOSED	Av. Libertador Bernardo O'Higgins	-70.66256	-33.446398	2025-04-22T13:00:00+00:00	Santiago	13	1
6b57a461-43b3-4191-b1f3-9ca2bc5e25f7	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Las Zarcillas	-70.584934	-33.511477	2025-05-29T19:12:46+00:00	La Florida	19	3
dffadf98-4e33-44e7-a582-c2aae430e101	ROAD_CLOSED	ROAD_CLOSED_EVENT	Longitudinal	-70.748132	-33.470415	2025-04-03T14:35:02+00:00	Maipú	14	3
0fa9dbd5-39df-4b64-8842-31c3c4da9125	ROAD_CLOSED	ROAD_CLOSED_EVENT	Puerto Madero	-70.781418	-33.450796	2025-04-17T15:40:36+00:00	Pudahuel	15	3
34ff24de-72ad-4d57-b607-775ad5724007	JAM		Av. Américo Vespucio	-70.762823	-33.464334	2025-05-31T02:36:17+00:00	Maipú	2	5
9a39c4cb-6ab4-4276-b28d-368f92e51488	POLICE		Av. Manuel Antonio Matta	-70.64609	-33.458824	2025-05-31T02:47:04+00:00	Santiago	2	5
2bcdd5ff-8445-4c3f-8ae7-af05a2112850	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Galvarino	-70.705402	-33.33316	2025-05-30T19:55:00+00:00	Quilicura	19	4
d8da70b6-9b95-473f-a723-96208309714e	JAM		Vergara	-70.661396	-33.453773	2025-05-31T02:57:53+00:00	Santiago	2	5
56c6a952-de51-4bc4-8faf-75102f27c3f4	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Idumea	-70.736388	-33.480582	2025-05-26T19:08:32+00:00	Maipú	19	0
a8175b9f-4ccd-456f-95ad-cc47b3977136	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Central	-70.583162	-33.503638	2025-05-29T18:29:37+00:00	Peñalolén	18	3
62ed41ea-1b98-4a5a-b941-58df18cfe69d	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Av. Claudio Arrau	-70.743438	-33.45347	2025-05-30T13:45:05+00:00	Pudahuel	13	4
c63978d6-3727-4bf3-9caa-bf6a87ec383d	ROAD_CLOSED	ROAD_CLOSED_EVENT	Salida > San Javier	-70.859475	-33.621131	2025-02-01T00:55:37+00:00	Peñaflor	0	5
f28e58f4-a929-403c-82b2-7b18057223e2	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Av. Presidente Eduardo Frei Montalva	-70.695603	-33.373887	2025-05-31T02:08:54+00:00	Conchalí	2	5
3f099500-e94e-41cb-a507-864038eecd76	JAM	JAM_STAND_STILL_TRAFFIC	Plaza Ercilla	-70.660463	-33.457853	2025-05-31T03:01:09+00:00	Santiago	3	5
71361c51-7644-4024-aefe-b11f84acb6ad	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Sin descripción detallada	-70.552251	-33.544333	2025-05-23T01:24:05+00:00	La Florida	1	4
5a87470b-c5a0-45ed-a51f-548e25149225	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Av. Teniente Luis Cruz Martínez	-70.74062	-33.441221	2025-05-17T04:13:40+00:00	Pudahuel	4	5
9d62537d-6028-4ef8-a4b5-f960b88a5a04	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Cordillera de Los Andes	-70.763978	-33.485394	2025-05-30T17:26:23+00:00	Maipú	17	4
8c111691-b22c-425b-bf0d-076288402732	ROAD_CLOSED	ROAD_CLOSED_EVENT	Negrete	-70.671402	-33.396267	2024-12-17T14:59:07+00:00	Conchalí	14	1
7aa70c5c-e484-4356-8ea6-281d8644589f	HAZARD	HAZARD_ON_ROAD_LANE_CLOSED	Av. Libertador Bernardo O'Higgins	-70.663774	-33.446707	2025-04-22T13:00:00+00:00	Santiago	13	1
d2d047f7-0909-4e0f-9686-7f01b775025c	JAM		San Francisco	-70.647079	-33.445033	2025-05-31T02:21:05+00:00	Santiago	2	5
16930b64-0095-4644-8483-1401f112b65b	HAZARD	HAZARD_ON_ROAD_LANE_CLOSED	Av. Libertador Bernardo O'Higgins	-70.663149	-33.446548	2025-04-22T13:00:00+00:00	Santiago	13	1
9cea8ca6-899e-4f15-ac09-dcfc185c0405	ROAD_CLOSED	ROAD_CLOSED_EVENT	Av. Santa Leonor	-70.809294	-33.560919	2024-11-14T19:06:39+00:00	Padre Hurtado	19	3
7d25162e-37b4-4388-be70-c6d552ddc033	POLICE		Isla Morelos	-70.611443	-33.546214	2025-05-31T03:00:55+00:00	La Granja	3	5
3c3d6a9a-ed2c-4407-a799-b7d27a755bb5	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Ángel Pimentel	-70.566263	-33.588493	2025-05-31T02:24:48+00:00	Puente Alto	2	5
d97d88a3-30bc-4bad-bffd-ddbbb3c356bd	ROAD_CLOSED		Teatinos	-70.654953	-33.441173	2025-05-31T02:36:50+00:00	Santiago	2	5
6ee94ceb-a175-45b2-9e9d-b1c52a753d7a	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Sin descripción detallada	-70.550968	-33.627913	2025-05-31T00:40:00+00:00	Pirque	0	5
d5cdc95a-8161-4dee-942e-b2ee6b25fce6	HAZARD	HAZARD_ON_ROAD_POT_HOLE	Santo Domingo	-70.704475	-33.441981	2025-05-28T12:19:18+00:00	Quinta Normal	12	2
